년도,지역,클럽명,활동시간,종목,기타종목,장애유형,승인일,센터명
2022,대구 수성구,수성게이트볼클럽,매주화요일 오전10시,게이트볼,,지체장애,2022-02-03,생활체육정보센터
2022,충북 영동군,희망영동볼링클럽,매주 목요일/ 오후2시~,볼링,,지체장애,2022-02-03,생활체육정보센터
2022,대구 중구,소리볼링클럽,매주일요일오전11시,볼링,,시각장애,2022-02-03,생활체육정보센터
2022,대구 달서구,달서구장애인볼링클럽,"매주 화, 오후 2시",볼링,,지적장애,2022-02-03,생활체육정보센터
2022,광주 남구,원앤텐(ONE & TEN)볼링클럽,"매주 화, 수 20시 / 토 15시",볼링,,지체장애,2022-02-03,생활체육정보센터
2022,경남 진주시,일송게이트볼,"수,토 오후1~5시",게이트볼,,지체장애,2022-02-03,생활체육정보센터
2022,대구 수성구,대구장애인종합복지관탁구클럽,매주/월-금 오후1시,탁구,,지체장애,2022-02-03,생활체육정보센터
2022,대구 달서구,혜성배드민턴클럽,"화, 금 오후 7시~9시",배드민턴,,지체장애,2022-02-03,생활체육정보센터
2022,경남 진주시,모덕장애인론볼동호회,"화,수,금 오후 1시",론볼,,지체장애,2022-02-03,생활체육정보센터
2022,경남 창원시,창원장애인론볼동호회,"월,수,금 오후 1시",론볼,,지체장애,2022-02-03,생활체육정보센터
2022,대구 북구,이글파크골프클럽,"매주 토,일 오후2시",파크골프,,지체장애,2022-02-03,생활체육정보센터
2022,대구 달서구,달구벌파크골프,매주 화 오후2시,파크골프,,기타장애,2022-02-03,생활체육정보센터
2022,대구 달서구,태양배드민턴클럽,"매주 수19:00~21:00,일14:00~17:00",배드민턴,,지체장애,2022-02-03,생활체육정보센터
2022,대구 수성구,론볼수성클럽,"매주 화,목 오전10시",론볼,,뇌병변장애,2022-02-03,생활체육정보센터
2022,충북 제천시,제천장애인북부파크골프클럽,"월, 목",파크골프,,지체장애,2022-02-03,생활체육정보센터
2022,경남 양산시,양산스마일농아볼링클럽,매주일요일18시,볼링,,청각장애,2022-02-03,생활체육정보센터
2022,경남 양산시,양산데프MTB클럽,매주토요일오후10시,사이클,자전거,청각장애,2022-02-03,생활체육정보센터
2022,경남 양산시,느티나무 볼링팀,"격주 화 10:30, 목 13:30",볼링,,지적장애,2022-01-28,생활체육정보센터
2022,경남 양산시,으랏차차게이트볼,오후1-5,게이트볼,,지체장애,2022-02-03,생활체육정보센터
2022,경남 양산시,양산지체볼링동호회,매주 월 오후6시,볼링,,지체장애,2022-02-03,생활체육정보센터
2022,대구 달서구,신나는탁구클럽,"월,수,금 오후 1~3시30분",탁구,,지체장애,2022-02-03,생활체육정보센터
2022,경남 남해군,소리로치는사람들,매주화금 오전10시,기타,쇼다운,시각장애,2022-02-03,생활체육정보센터
2022,경남 양산시,양산데프빌리어드클럽,매주 일 오후14시00분,당구,,청각장애,2022-01-27,생활체육정보센터
2022,서울 강남구,강남론볼클럽,월~금 오전 10~,론볼,,지체장애,2022-01-27,생활체육정보센터
2022,경남 김해시,장애인체육동아리(사격),매주 목 오후1시,사격,,지체장애,2022-02-03,생활체육정보센터
2022,경남 김해시,신가야,매주.수오후1시,파크골프,,지체장애,2022-02-03,생활체육정보센터
2022,광주 북구,광주장애인북구웰컴파크골프동호인클럽,매주 월.수.금 13시~18시,파크골프,골프,기타장애,2022-01-28,생활체육정보센터
2022,충북 청주시,까치내파크골프클럽,"매주 화, 목 오후 1시",파크골프,,지체장애,2022-02-03,생활체육정보센터
2022,경남 양산시,굼벵이,매주 토.일 오후2시,파크골프,,지체장애,2022-01-28,생활체육정보센터
2022,경남 김해시,해동이B.C.,매주 토요일 오후5시,볼링,,청각장애,2022-01-27,생활체육정보센터
2022,경남 양산시,아리랑클럽,"매주,토.일오후1시",파크골프,,지체장애,2022-01-26,생활체육정보센터
2022,경남 사천시,사)경남지체장애인협회 사천시지회 울타리,"매주 금,토,일 오후 1시",게이트볼,,지체장애,2022-01-27,생활체육정보센터
2022,부산 사상구,부산왑스장애인배드민턴클럽,"매주 월, 수, 금 오후 6시",배드민턴,,지체장애,2022-01-26,생활체육정보센터
2022,경남 합천군,합천부모회볼링클럽,매주 화 오후2시,볼링,,지적장애,2022-01-26,생활체육정보센터
2022,광주 서구,투바운드클럽,"매주월,수,금오후2시~5시",테니스,,지체장애,2022-01-28,생활체육정보센터
2022,제주 서귀포시,헤어미수영동호회,"매주 토,일 오후 5시",수영,,지적장애,2022-02-03,생활체육정보센터
2022,광주 광산구,광주장애인광산구청솔파크골프클럽,매주 월.수.금 13시~18시,파크골프,,뇌병변장애,2022-01-28,생활체육정보센터
2022,제주 제주시,아이돌핀스수영클럽,"매주 토,일 오후6시",수영,,지적장애,2022-02-03,생활체육정보센터
2022,경남 진주시,남가람게이트볼회,"수,토 오후1~3시",게이트볼,,지체장애,2022-01-25,생활체육정보센터
2022,경남 남해군,사랑이톡톡배드민턴동아리,매주 수 오후 2시,배드민턴,,지적장애,2022-01-25,생활체육정보센터
2022,제주 제주시,무리조아수영동호인클럽,"매주 토,일",수영,,지적장애,2022-01-25,생활체육정보센터
2022,제주 제주시,니모수영동호회,"매주 토,일 10시",수영,,지적장애,2022-01-25,생활체육정보센터
2022,경남 진주시,진주시장애인산악회,매주 토요일 오전9시,기타,등산,지체장애,2022-01-25,생활체육정보센터
2022,광주 북구,빛고을장애인탁구,매주 월화수목금토10시ㅡ16;00,탁구,,지체장애,2022-01-28,생활체육정보센터
2022,경남 창원시,파크골프 민들레 동호회,매주 화 오후 4시간,파크골프,,기타장애,2022-01-26,생활체육정보센터
2022,경남 함안군,함안농게이트볼,매주 목요일 오후 2시,게이트볼,,청각장애,2022-02-03,생활체육정보센터
2022,제주 제주시,한라장애인수영동호회,"매주 토, 일 오후6시",수영,,기타장애,2022-01-25,생활체육정보센터
2022,경남 창원시,경남장애인슐런동호회,"매주 둘째, 넷째 토 13:00~18:00",슐런,,지체장애,2022-01-25,생활체육정보센터
2022,경남 김해시,김해시각회오리쇼다운,매주 화 오전11,기타,쇼다운,시각장애,2022-01-24,생활체육정보센터
2022,경남 산청군,경호 당구,월2-3회/오전 10시,당구,,지체장애,2022-01-24,생활체육정보센터
2022,경남 창원시,하나탁구동호회,"월,화,목,금",탁구,,지체장애,2022-01-26,생활체육정보센터
2022,경남 양산시,숭인볼사모,매주 일 오전 11시,볼링,,기타장애,2022-01-26,생활체육정보센터
2022,경남 산청군,경호게이트볼,월 2-3회/오전 10시,게이트볼,,지체장애,2022-01-24,생활체육정보센터
2022,제주 제주시,수드림수영동호회,"매주 토,일 오전 9시",수영,,지적장애,2022-01-24,생활체육정보센터
2022,대구 수성구,팔공클럽,매주 금요일 오후1시,론볼,,지체장애,2022-02-03,생활체육정보센터
2022,제주 제주시,사라장애인수영동호인클럽,"매주  토, 일 오후6시",수영,,지체장애,2022-01-24,생활체육정보센터
2022,서울 송파구,한강론볼클럽,매주화.목,론볼,,지체장애,2022-01-27,생활체육정보센터
2022,경남 김해시,푸른소나무,매주 5회 4시간,탁구,,지체장애,2022-01-24,생활체육정보센터
2022,광주 서구,광주광역시장애인서구파크골프동호인클럽,매주 월.수.금 13시~18시,파크골프,골프,지체장애,2022-01-28,생활체육정보센터
2022,대구 북구,론볼북구클럽,매주 토요일 13~15시,론볼,,뇌병변장애,2022-02-03,생활체육정보센터
2022,경남 고성군,고룡이,월수금,게이트볼,,지체장애,2022-01-24,생활체육정보센터
2022,경남 진주시,꿈꾸는 당구클럽,"매주 월,화,수,목,금  오후2시~5시",당구,,지체장애,2022-01-18,생활체육정보센터
2022,경남 창원시,경남장애인승마클럽,매월 넷째주 금 오전 10시,승마,,지적장애,2022-01-24,생활체육정보센터
2022,경남 거제시,헬렌켈러요가댄스,"매주 토, 일 오후1시",기타,요가,청각장애,2022-01-14,생활체육정보센터
2022,경남 양산시,마린보이(수영),매주 월요일 오후 4시,수영,,지적장애,2022-02-03,생활체육정보센터
2022,강원 강릉시,하모니당구클럽,매주 월~금 오후 1~4시,당구,,기타장애,2022-01-13,생활체육정보센터
2022,광주 남구,광주장애인남구재석파크골프동호인,매주 화.목.토13시~18시,파크골프,골프,기타장애,2022-01-28,생활체육정보센터
2022,광주 동구,광주장애인동구무등산파크골프동호인,매주월.수.금 13시~18시~,파크골프,골프,기타장애,2022-01-28,생활체육정보센터
2022,광주 서구,광주장애인빛고을파크골프동호인,매주 금.토.일 13시~18시,파크골프,골프,기타장애,2022-01-28,생활체육정보센터
2022,광주 동구,광주장애인동구럭키파크골프동호인클럽,매주 화.목.토13~18,파크골프,골프,기타장애,2022-01-28,생활체육정보센터
2022,대구 수성구,금호론볼클럽,매주토및수시.오후2시-6시사이,론볼,,뇌병변장애,2022-02-03,생활체육정보센터
2022,경남 창원시진해구,진해벚꽃장애인파크골프동우회,"매주 금,토",파크골프,,지체장애,2022-02-03,생활체육정보센터
2022,경남 창원시진해구,진해벚꽃장애인게이트볼동호회,매일,게이트볼,,지체장애,2022-02-03,생활체육정보센터
2022,경남 창원시진해구,드림홀인원,매주 토.일,파크골프,골프,기타장애,2022-01-17,생활체육정보센터
2022,경남 사천시,경남휠다이노스,"매주 화,금 오후13시30분",야구소프트볼,,지체장애,2022-01-06,생활체육정보센터
2022,경남 김해시,김해장애인슐런클럽,"매주 화, 금 오후 1시 ~ 6시",슐런,,지체장애,2022-01-27,생활체육정보센터
2022,경남 김해시,김해시척수장애인슐런클럽,"매주 토, 오후 1시 ~ 6시",슐런,,지체장애,2022-01-27,생활체육정보센터
2022,경남 사천시,와룡장애인탁구동호회,14시~16시,탁구,,지체장애,2022-01-06,생활체육정보센터
2022,경남 통영시,통영이순신등산클럽,매주 수 오후 1시,기타,등산,기타장애,2022-01-10,생활체육정보센터
2022,경남 통영시,통영이순신낚시클럽,매주 목 오후 4시,기타,낚시,기타장애,2022-01-10,생활체육정보센터
2022,경남 통영시,통영이순신한궁클럽,매주 수 오후 3시,기타,기타,기타장애,2022-01-10,생활체육정보센터
2022,광주 광산구,빛고을광청,매주 토요일 19:00~21:00,볼링,,청각장애,2022-02-03,생활체육정보센터
2022,경남 의령군,토요애장애인배드민턴클럽,매주 목 2시,배드민턴,,지체장애,2022-02-03,생활체육정보센터
2022,경남 의령군,토요애장애인게이트볼클럽,매주 토 오후1시반,게이트볼,,지체장애,2022-02-03,생활체육정보센터
2022,대구 수성구,위드휠클럽,"매주 화,목 19:00~22:00",배드민턴,,지체장애,2022-02-03,생활체육정보센터
2022,대구 달서구,성인장애인 달구벌한궁클럽,매주 목요일 오후 2시~3시,기타,기타,지적장애,2022-02-03,생활체육정보센터
2022,대구 달서구,성인장애인달구벌슐런클럽,매주 화요일 10:00~11:00,슐런,,지체장애,2022-02-03,생활체육정보센터
2022,대구 중구,대구휠라이온즈,매주 일 오후2~4시,야구소프트볼,야구,지체장애,2022-02-03,생활체육정보센터
2022,제주 제주시,스파이크좌식배구클럽,"매주 목,토,일 18:00~21:00",배구,,지체장애,2022-02-03,생활체육정보센터
2022,대구 달서구,달구벌탁구클럽,"매주 월,수,금 오후 1시-5시",탁구,,지체장애,2022-02-03,생활체육정보센터
2022,충북 영동군,희망영동탁구클럽,매주 월요일/ 오후1시,탁구,,지체장애,2022-02-03,생활체육정보센터
